iso2,year,cases,sex,age
AD,2005,0.0,m,0-14
AD,2006,0.0,m,0-14
AD,2008,0.0,m,0-14
AE,2008,0.0,m,0-14
AL,2005,0.0,m,0-14
AL,2006,10.0,m,0-14
AL,2007,0.0,m,0-14
AM,2005,6.0,m,0-14
AM,2006,0.0,m,0-14
AM,2007,2.0,m,0-14
AM,2008,0.0,m,0-14
AR,2008,138.0,m,0-14
AT,2005,2.0,m,0-14
AT,2006,2.0,m,0-14
AZ,2005,154.0,m,0-14
AZ,2006,12.0,m,0-14
BA,2005,2.0,m,0-14
BA,2006,0.0,m,0-14
BA,2007,0.0,m,0-14
BA,2008,0.0,m,0-14
BB,2008,0.0,m,0-14
BE,2005,2.0,m,0-14
BE,2006,8.0,m,0-14
BE,2008,6.0,m,0-14
BG,2005,18.0,m,0-14
BG,2008,4.0,m,0-14
BH,2008,0.0,m,0-14
BN,2008,0.0,m,0-14
BR,2008,596.0,m,0-14
BS,2008,0.0,m,0-14
BW,2008,54.0,m,0-14
BZ,2008,2.0,m,0-14
CA,2008,4.0,m,0-14
CH,2005,2.0,m,0-14
CH,2006,2.0,m,0-14
CH,2007,0.0,m,0-14
CH,2008,0.0,m,0-14
CM,2008,108.0,m,0-14
CY,2005,0.0,m,0-14
CY,2006,0.0,m,0-14
CY,2007,0.0,m,0-14
CY,2008,0.0,m,0-14
CZ,2005,0.0,m,0-14
CZ,2006,0.0,m,0-14
CZ,2007,0.0,m,0-14
CZ,2008,0.0,m,0-14
DE,2005,12.0,m,0-14
DE,2006,4.0,m,0-14
DE,2007,4.0,m,0-14
DE,2008,4.0,m,0-14
DK,2005,0.0,m,0-14
DK,2006,0.0,m,0-14
DK,2007,0.0,m,0-14
DK,2008,0.0,m,0-14
DM,2008,0.0,m,0-14
DO,2008,32.0,m,0-14
EE,2005,0.0,m,0-14
EE,2006,0.0,m,0-14
EE,2007,0.0,m,0-14
EE,2008,0.0,m,0-14
EG,2008,26.0,m,0-14
ES,2005,26.0,m,0-14
ES,2006,36.0,m,0-14
ES,2007,20.0,m,0-14
ES,2008,36.0,m,0-14
FI,2005,2.0,m,0-14
FI,2006,0.0,m,0-14
FI,2007,0.0,m,0-14
FI,2008,0.0,m,0-14
FM,2008,2.0,m,0-14
FR,2005,24.0,m,0-14
FR,2006,34.0,m,0-14
FR,2007,34.0,m,0-14
FR,2008,20.0,m,0-14
GB,2005,18.0,m,0-14
GB,2006,18.0,m,0-14
GB,2007,26.0,m,0-14
GB,2008,10.0,m,0-14
GE,2006,6.0,m,0-14
GE,2007,14.0,m,0-14
GE,2008,322.0,m,0-14
GM,2008,14.0,m,0-14
GR,2005,2.0,m,0-14
GR,2006,0.0,m,0-14
GR,2007,2.0,m,0-14
GR,2008,0.0,m,0-14
GT,2008,38.0,m,0-14
GU,2008,0.0,m,0-14
GY,2008,14.0,m,0-14
HK,2008,0.0,m,0-14
HN,2008,22.0,m,0-14
HR,2005,2.0,m,0-14
HR,2006,0.0,m,0-14
HR,2008,0.0,m,0-14
HT,2008,180.0,m,0-14
HU,2005,0.0,m,0-14
HU,2006,4.0,m,0-14
HU,2007,0.0,m,0-14
HU,2008,0.0,m,0-14
ID,2008,1742.0,m,0-14
IE,2005,2.0,m,0-14
IE,2006,0.0,m,0-14
IE,2007,0.0,m,0-14
IE,2008,4.0,m,0-14
IL,2005,0.0,m,0-14
IL,2006,0.0,m,0-14
IL,2007,2.0,m,0-14
IL,2008,0.0,m,0-14
IQ,2008,36.0,m,0-14
IR,2008,22.0,m,0-14
IS,2005,0.0,m,0-14
IS,2006,0.0,m,0-14
IS,2007,0.0,m,0-14
IS,2008,0.0,m,0-14
IT,2005,16.0,m,0-14
